pCO2,T,TA,DO,DIC,label
412.501,25.472,2231.0,171.1,1951.0,0
410.425,26.641,2260.0,167.5,1963.0,0
413.793,25.421,2270.0,169.1,1982.0,0
410.519,25.155,2255.0,170.0,1971.0,0
409.289,24.836,2242.0,170.6,1964.0,0
412.089,24.999,2244.0,168.3,1966.0,0
409.269,26.977,2272.0,160.0,1968.0,0
414.956,25.254,2274.0,164.0,1987.0,0
421.936,25.641,2276.0,159.5,1989.0,0
446.403,24.625,2278.0,161.9,2008.0,0
439.65,25.992,2223.0,157.6,1953.0,0
424.201,22.4,2270.0,165.9,2011.0,0
444.431,25.675,2237.0,155.8,1969.0,0
395.35,22.187,2298.0,164.2,2019.0,0
425.785,25.388,2272.0,155.7,1990.0,0
410.842,24.077,2236.0,158.9,1965.0,0
434.776,24.769,2270.0,156.1,1997.0,0
440.87,26.025,2258.0,152.1,1981.0,0
435.224,25.084,2216.0,153.6,1953.0,0
444.04,24.022,2248.0,155.2,1991.0,0
455.088,24.964,2244.0,152.5,1985.0,0
444.27,23.8,2288.0,153.9,2022.0,0
432.213,25.848,2276.0,148.4,1991.0,0
495.367,21.31,2293.0,160.3,2068.0,0
443.336,23.337,2253.0,154.1,2000.0,0
416.85,23.945,2283.0,151.4,2005.0,0
452.235,24.438,2257.0,150.1,1998.0,0
459.232,24.232,2251.0,149.6,1998.0,0
431.309,23.109,2259.0,152.3,2001.0,0
441.939,25.408,2255.0,145.4,1984.0,0
413.77,24.413,2235.0,148.0,1963.0,0
460.519,24.402,2260.0,147.3,2004.0,0
452.031,11.533,2322.0,187.2,2144.0,0
444.432,25.678,2272.0,142.5,1995.0,0
441.63,25.27,2281.0,143.3,2004.0,0
473.605,24.639,2263.0,144.4,2010.0,0
440.467,23.319,2258.0,147.8,2003.0,0
504.853,24.426,2256.0,144.1,2018.0,0
458.054,24.86,2262.0,141.4,2001.0,0
448.045,20.173,2278.0,151.8,2045.0,0
433.069,23.973,2288.0,141.4,2016.0,0
464.641,24.715,2244.0,139.5,1990.0,0
470.021,22.743,2259.0,144.2,2020.0,0
444.65,24.538,2273.0,138.8,2005.0,0
460.502,9.209,2314.0,186.5,2157.0,0
470.893,22.78,2260.0,142.5,2020.0,0
463.173,22.573,2290.0,142.5,2041.0,0
468.103,21.579,2268.0,145.4,2035.0,0
487.66,23.772,2271.0,137.8,2028.0,0
497.444,24.645,2249.0,135.9,2008.0,0
477.377,24.543,2281.0,133.8,2025.0,0
457.435,18.936,2282.0,147.8,2061.0,0
485.718,23.335,2242.0,136.1,2007.0,0
481.452,23.434,2246.0,135.6,2008.0,0
460.088,21.904,2280.0,137.9,2037.0,0
451.621,23.091,2283.0,135.1,2028.0,0
482.108,20.85,2264.0,139.3,2042.0,0
482.563,23.607,2274.0,132.5,2030.0,0
473.555,19.343,2274.0,142.9,2058.0,0
486.863,23.862,2250.0,131.4,2010.0,0
475.819,21.54,2274.0,136.5,2043.0,0
482.459,24.645,2286.0,128.1,2030.0,0
515.597,19.556,2271.0,140.6,2069.0,0
465.792,15.098,2329.0,152.1,2129.0,0
487.102,10.387,2319.0,167.8,2162.0,0
470.809,22.436,2280.0,132.3,2038.0,0
491.949,21.425,2273.0,134.7,2049.0,0
478.78,21.68,2266.0,133.3,2036.0,0
480.407,22.641,2280.0,130.9,2041.0,0
467.0,18.405,2318.0,138.7,2096.0,0
477.303,20.791,2298.0,132.7,2067.0,0
475.03,21.618,2296.0,130.0,2058.0,0
484.066,21.593,2295.0,129.9,2061.0,0
499.873,21.662,2278.0,129.6,2054.0,0
473.257,22.191,2292.0,128.0,2050.0,0
496.581,20.822,2270.0,130.7,2052.0,0
498.983,18.643,2286.0,135.4,2082.0,0
533.388,19.118,2276.0,134.1,2082.0,0
481.632,21.782,2284.0,126.7,2050.0,0
495.401,18.977,2288.0,133.6,2080.0,0
510.63,20.896,2281.0,128.9,2066.0,0
569.673,21.474,2269.0,127.4,2071.0,0
501.954,22.596,2259.0,124.8,2032.0,0
500.498,17.636,2289.0,135.8,2092.0,0
496.02,21.211,2280.0,126.6,2057.0,0
531.826,9.324,2318.0,160.5,2182.0,0
520.105,21.028,2281.0,126.8,2068.0,0
509.505,22.209,2262.0,124.0,2040.0,0
511.532,12.15,2323.0,150.0,2161.0,0
500.135,21.419,2263.0,124.7,2043.0,0
497.313,23.417,2303.0,119.1,2059.0,0
504.694,22.552,2322.0,120.2,2083.0,0
498.002,20.335,2276.0,125.1,2061.0,0
498.247,17.57,2273.0,131.5,2078.0,0
503.14,20.628,2280.0,124.1,2064.0,0
469.398,17.04,2289.0,132.8,2085.0,0
508.805,16.881,2289.0,132.7,2100.0,0
498.546,19.964,2274.0,122.7,2062.0,0
499.571,18.206,2294.0,126.6,2092.0,0
457.675,9.805,2323.0,149.0,2159.0,0
521.647,20.215,2290.0,120.7,2082.0,0
483.0,19.4,2296.0,122.1,2078.0,0
554.497,8.691,2312.0,151.9,2187.0,0
517.136,20.426,2262.0,119.4,2055.0,0
489.232,18.24,2308.0,124.0,2098.0,0
568.818,17.089,2284.0,127.1,2113.0,0
511.0,17.548,2297.0,125.5,2103.0,0
562.777,8.443,2319.0,151.0,2197.0,0
512.346,20.326,2293.0,118.2,2080.0,0
531.478,19.687,2290.0,118.6,2089.0,0
535.589,19.104,2292.0,119.8,2096.0,0
536.006,14.923,2295.0,129.3,2127.0,0
520.583,17.026,2306.0,123.6,2116.0,0
536.29,18.043,2289.0,121.3,2100.0,0
589.631,16.222,2287.0,124.7,2127.0,0
519.053,14.858,2305.0,127.8,2131.0,0
524.972,16.493,2303.0,123.3,2120.0,0
570.704,9.38,2319.0,142.4,2193.0,0
522.932,16.866,2313.0,120.3,2124.0,0
525.514,18.502,2298.0,116.7,2102.0,0
548.964,15.788,2273.0,123.0,2106.0,0
578.05,10.249,2313.0,136.9,2184.0,0
551.036,18.005,2295.0,116.8,2111.0,0
520.523,20.155,2293.0,112.1,2084.0,0
567.779,8.695,2306.0,141.4,2185.0,0
526.545,17.899,2300.0,116.7,2108.0,0
530.566,15.855,2309.0,121.2,2130.0,0
521.251,15.889,2293.0,121.0,2114.0,0
524.351,18.35,2288.0,115.0,2094.0,0
560.217,12.933,2319.0,127.7,2167.0,0
542.955,18.016,2290.0,115.3,2104.0,0
598.905,14.717,2296.0,123.0,2147.0,0
550.959,15.756,2295.0,120.3,2126.0,0
542.555,16.096,2281.0,119.3,2109.0,0
546.141,18.034,2297.0,114.8,2111.0,0
515.775,17.025,2298.0,117.0,2109.0,0
548.649,17.118,2297.0,116.7,2118.0,0
540.75,17.45,2299.0,115.8,2115.0,0
572.86,8.244,2328.0,140.1,2209.0,0
537.295,12.657,2321.0,126.7,2164.0,0
558.032,15.127,2304.0,119.3,2140.0,0
555.253,14.491,2307.0,119.9,2146.0,0
559.031,13.321,2305.0,121.4,2153.0,0
537.624,17.198,2302.0,112.1,2118.0,0
572.344,14.071,2304.0,118.5,2151.0,0
541.634,16.849,2285.0,111.9,2107.0,0
602.898,14.324,2300.0,117.3,2154.0,0
533.569,20.366,2289.0,104.2,2083.0,0
561.93,13.506,2310.0,118.7,2157.0,0
548.007,12.758,2318.0,120.2,2164.0,0
573.158,12.683,2304.0,119.3,2160.0,0
575.621,14.831,2293.0,113.3,2137.0,0
552.491,16.036,2289.0,110.1,2119.0,0
631.125,12.191,2301.0,118.9,2174.0,0
553.926,19.092,2299.0,103.0,2107.0,0
574.036,15.413,2291.0,110.7,2131.0,0
558.58,14.984,2305.0,111.6,2142.0,0
590.377,13.942,2309.0,113.7,2161.0,0
574.597,14.94,2302.0,111.4,2144.0,0
597.971,13.309,2309.0,114.3,2167.0,0
583.043,14.488,2305.0,111.3,2152.0,0
580.13,14.16,2308.0,111.7,2156.0,0
562.629,14.629,2309.0,110.3,2149.0,0
576.131,11.911,2310.0,116.1,2171.0,0
546.699,15.034,2296.0,108.7,2130.0,0
571.603,14.534,2301.0,109.6,2145.0,0
564.086,15.779,2305.0,106.1,2138.0,0
622.537,8.233,2327.0,124.2,2220.0,0
599.591,11.339,2319.0,115.4,2188.0,0
608.466,13.834,2302.0,109.5,2160.0,0
573.529,13.973,2302.0,108.8,2150.0,0
612.534,7.584,2335.0,124.9,2229.0,0
577.133,13.607,2314.0,109.4,2164.0,0
592.079,13.318,2312.0,109.8,2168.0,0
555.167,13.284,2304.0,109.8,2151.0,0
599.502,13.842,2309.0,108.5,2164.0,0
615.501,12.238,2309.0,111.7,2178.0,0
585.382,13.188,2313.0,109.1,2168.0,0
566.361,19.495,2305.0,96.0,2113.0,0
583.017,13.125,2311.0,108.4,2166.0,0
586.795,13.244,2313.0,108.1,2168.0,0
554.539,20.061,2306.0,94.0,2106.0,0
624.412,10.115,2306.0,114.0,2190.0,0
632.138,11.619,2297.0,109.0,2175.0,0
623.653,12.459,2305.0,106.6,2175.0,0
606.885,12.437,2304.0,105.1,2170.0,0
660.226,7.322,2335.0,116.3,2241.0,0
613.574,11.91,2295.0,105.1,2167.0,0
577.688,14.833,2313.0,97.6,2155.0,0
632.171,10.218,2320.0,107.0,2204.0,0
659.34,10.697,2323.0,105.0,2210.0,0
678.003,7.282,2333.0,112.9,2243.0,0
668.203,11.334,2314.0,102.7,2200.0,0
675.526,11.033,2295.0,103.3,2186.0,0
644.414,11.176,2300.0,102.8,2183.0,0
652.054,7.277,2342.0,112.1,2246.0,0
653.371,10.131,2324.0,104.5,2213.0,0
661.064,9.906,2324.0,105.0,2216.0,0
638.497,13.182,2312.0,97.6,2180.0,0
609.404,15.709,2300.0,92.0,2146.0,0
654.72,10.667,2314.0,102.2,2201.0,0
668.76,10.016,2323.0,103.1,2216.0,0
687.271,7.456,2331.0,108.8,2242.0,0
639.101,10.723,2316.0,100.4,2199.0,0
698.593,10.667,2315.0,100.4,2211.0,0
640.703,10.138,2325.0,101.5,2211.0,0
630.708,9.629,2323.0,102.3,2210.0,0
673.66,9.136,2325.0,103.4,2224.0,0
751.457,9.793,2340.0,101.8,2249.0,0
659.033,9.972,2325.0,101.2,2216.0,0
679.837,10.257,2321.0,100.5,2215.0,0
625.597,12.003,2304.0,96.7,2177.0,0
666.713,10.249,2325.0,100.2,2216.0,0
668.806,9.562,2330.0,101.6,2225.0,0
660.107,11.896,2308.0,96.5,2189.0,0
630.205,9.734,2326.0,101.1,2212.0,0
664.825,9.826,2326.0,100.1,2219.0,0
616.922,13.718,2304.0,92.0,2164.0,0
669.287,9.798,2327.0,99.7,2221.0,0
688.685,9.834,2325.0,98.9,2223.0,0
709.97,8.386,2319.0,101.0,2230.0,0
698.261,9.71,2310.0,97.7,2212.0,0
714.526,10.766,2298.0,95.2,2198.0,0
629.216,9.994,2326.0,96.3,2210.0,0
685.679,8.741,2334.0,98.7,2237.0,0
706.746,8.19,2337.0,98.6,2247.0,0
693.61,8.845,2334.0,97.1,2238.0,0
719.511,7.871,2342.0,99.2,2256.0,0
695.321,8.891,2335.0,96.8,2239.0,0
744.176,7.851,2323.0,98.9,2243.0,0
690.363,8.848,2326.0,96.5,2230.0,0
706.187,8.543,2336.0,97.1,2244.0,0
734.78,7.537,2325.0,99.3,2245.0,0
710.531,8.475,2338.0,96.7,2247.0,0
650.959,10.782,2316.0,91.8,2201.0,0
695.376,8.672,2338.0,96.0,2243.0,0
734.214,7.742,2320.0,97.9,2239.0,0
709.686,8.47,2337.0,96.1,2246.0,0
634.92,14.689,2305.0,84.0,2163.0,0
709.432,7.75,2339.0,97.6,2252.0,0
673.618,8.63,2336.0,95.6,2237.0,0
723.522,6.749,2357.0,99.7,2277.0,0
745.838,9.273,2326.0,94.0,2238.0,0
671.942,8.339,2340.0,96.0,2242.0,0
676.106,6.34,2358.0,100.5,2271.0,0
716.389,8.521,2337.0,95.5,2247.0,0
830.952,10.555,2342.0,91.2,2260.0,0
711.072,8.327,2338.0,95.6,2248.0,0
702.577,7.705,2338.0,96.7,2250.0,0
716.513,7.427,2329.0,97.2,2246.0,0
723.963,8.454,2334.0,94.9,2246.0,0
694.703,7.019,2343.0,98.0,2257.0,0
700.456,7.863,2347.0,96.1,2257.0,0
733.45,8.751,2335.0,94.0,2247.0,0
709.035,7.874,2342.0,95.8,2254.0,0
802.345,9.041,2351.0,93.2,2272.0,0
719.602,7.609,2348.0,96.2,2263.0,0
716.781,9.26,2310.0,92.5,2218.0,0
709.883,7.403,2352.0,96.3,2266.0,0
648.853,15.54,2305.0,80.7,2161.0,0
696.484,6.372,2358.0,98.5,2275.0,0
716.429,6.279,2361.0,98.7,2282.0,0
724.662,7.407,2349.0,96.0,2266.0,0
714.734,7.17,2343.0,96.5,2260.0,0
701.932,11.277,2323.0,87.9,2215.0,0
693.483,8.419,2338.0,93.6,2244.0,0
712.726,6.963,2352.0,96.5,2269.0,0
664.798,12.024,2320.0,86.0,2200.0,0
722.953,6.823,2350.0,96.5,2270.0,0
698.411,6.498,2354.0,96.9,2271.0,0
722.936,6.716,2358.0,96.4,2278.0,0
830.47,6.568,2328.0,96.7,2269.0,0
714.651,7.588,2350.0,94.4,2264.0,0
711.605,6.08,2366.0,97.7,2287.0,0
700.569,7.279,2351.0,95.0,2264.0,0
716.353,6.426,2363.0,96.9,2283.0,0
713.026,6.81,2353.0,96.0,2271.0,0
700.981,5.822,2372.0,98.1,2292.0,0
712.811,6.737,2358.0,96.0,2276.0,0
704.289,6.572,2362.0,96.2,2279.0,0
704.575,5.802,2371.0,97.9,2292.0,0
785.622,8.081,2335.0,92.8,2260.0,0
671.882,6.401,2358.0,96.3,2270.0,0
777.079,8.479,2313.0,91.2,2236.0,0
711.393,6.823,2361.0,94.7,2278.0,0
760.432,7.174,2332.0,93.8,2258.0,0
763.652,8.815,2308.0,90.2,2227.0,0
696.96,7.718,2348.0,92.5,2258.0,0
696.576,10.385,2314.0,87.0,2211.0,0
700.087,7.637,2349.0,92.5,2260.0,0
753.459,8.943,2315.0,89.4,2231.0,0
734.18,7.698,2349.0,91.8,2266.0,0
671.54,11.54,2322.0,84.2,2206.0,0
732.967,6.551,2343.0,94.2,2267.0,0
738.532,6.293,2362.0,94.0,2287.0,0
726.203,6.996,2331.0,92.4,2252.0,0
668.713,12.057,2313.0,82.2,2194.0,0
828.324,7.826,2338.0,90.3,2271.0,0
692.506,6.488,2353.0,93.1,2269.0,0
770.06,6.815,2355.0,92.4,2283.0,0
704.607,11.962,2328.0,82.1,2215.0,0
718.213,6.575,2345.0,92.6,2266.0,0
717.761,6.608,2341.0,92.3,2262.0,0
791.73,8.453,2333.0,88.2,2257.0,0
693.682,12.116,2312.0,81.1,2198.0,0
771.592,7.884,2343.0,89.1,2266.0,0
735.033,8.46,2332.0,87.5,2246.0,0
720.269,6.958,2359.0,90.4,2277.0,0
717.218,6.524,2346.0,91.2,2267.0,0
684.586,11.785,2325.0,81.0,2210.0,0
766.11,7.318,2348.0,89.3,2273.0,0
703.608,12.45,2312.0,79.5,2198.0,0
690.74,12.516,2325.0,79.2,2206.0,0
756.268,6.816,2362.0,89.8,2287.0,0
753.102,7.248,2350.0,88.1,2273.0,0
711.144,11.046,2327.0,80.1,2221.0,0
694.715,11.3,2328.0,79.0,2217.0,0
775.54,8.883,2328.0,83.3,2247.0,0
756.866,7.985,2340.0,84.6,2260.0,0
710.957,10.344,2330.0,79.9,2228.0,0
852.84,9.368,2326.0,81.7,2255.0,0
780.161,6.75,2356.0,86.7,2286.0,0
770.985,7.043,2351.0,86.0,2278.0,0
696.991,12.674,2327.0,75.6,2208.0,0
723.859,11.158,2325.0,77.5,2221.0,0
732.253,10.715,2329.0,78.0,2229.0,0
697.044,12.68,2327.0,74.6,2208.0,0
710.975,11.366,2311.0,76.5,2205.0,0
739.447,10.162,2329.0,78.5,2234.0,0
740.188,7.708,2347.0,82.7,2265.0,0
740.102,6.519,2360.0,84.9,2284.0,0
714.767,11.741,2314.0,75.4,2206.0,0
853.21,10.004,2328.0,78.0,2253.0,0
732.442,6.61,2362.0,84.2,2284.0,0
751.278,10.38,2316.0,77.0,2223.0,0
731.983,9.694,2320.0,78.1,2227.0,0
755.968,9.772,2320.0,77.8,2231.0,0
754.75,9.766,2328.0,77.3,2238.0,0
775.876,7.168,2352.0,81.8,2279.0,0
738.734,10.448,2327.0,75.8,2230.0,0
743.193,9.679,2334.0,76.7,2242.0,0
700.529,12.456,2329.0,72.0,2212.0,0
705.977,11.669,2328.0,73.2,2217.0,0
748.933,10.765,2326.0,74.6,2229.0,0
746.505,7.911,2335.0,79.5,2254.0,0
752.7,9.682,2331.0,76.3,2241.0,0
757.402,8.886,2325.0,77.5,2241.0,0
745.267,12.207,2315.0,72.0,2210.0,0
755.967,10.465,2329.0,74.6,2235.0,0
761.493,10.246,2321.0,74.8,2230.0,0
757.941,10.379,2328.0,74.4,2235.0,0
725.612,12.289,2323.0,71.1,2213.0,0
743.244,11.259,2317.0,72.6,2217.0,0
780.319,7.331,2350.0,79.3,2277.0,0
704.343,13.532,2324.0,69.0,2202.0,0
756.898,10.801,2319.0,72.7,2224.0,0
691.714,13.62,2329.0,68.3,2203.0,0
747.145,8.52,2341.0,76.4,2256.0,0
770.242,9.559,2329.0,74.3,2243.0,0
771.999,11.473,2327.0,71.0,2230.0,0
766.546,9.881,2320.0,73.2,2232.0,0
771.353,8.574,2327.0,75.1,2247.0,0
785.276,8.491,2339.0,75.2,2261.0,0
744.308,10.567,2320.0,71.7,2224.0,0
735.887,11.395,2315.0,70.4,2213.0,0
760.992,8.782,2327.0,74.2,2244.0,0
692.168,11.636,2321.0,69.5,2208.0,0
722.26,10.964,2328.0,70.6,2225.0,0
746.749,10.508,2317.0,71.2,2222.0,0
786.306,10.218,2328.0,71.6,2241.0,0
767.836,10.716,2326.0,70.7,2233.0,0
765.098,7.715,2339.0,75.6,2262.0,0
746.931,10.844,2328.0,70.2,2230.0,0
755.202,10.591,2319.0,70.4,2225.0,0
771.932,10.061,2319.0,71.1,2231.0,0
735.767,13.202,2325.0,65.9,2211.0,0
730.854,14.241,2323.0,64.3,2202.0,0
780.719,8.912,2335.0,72.1,2254.0,0
767.952,8.916,2331.0,71.7,2248.0,0
739.316,13.476,2326.0,64.7,2211.0,0
695.628,14.463,2326.0,63.4,2196.0,0
760.975,10.037,2321.0,69.6,2231.0,0
762.862,9.383,2335.0,70.0,2248.0,0
791.331,10.825,2329.0,66.5,2239.0,0
777.895,8.219,2343.0,70.5,2265.0,0
772.334,7.962,2336.0,70.6,2259.0,0
803.92,10.154,2330.0,66.8,2246.0,0
787.821,9.602,2336.0,67.4,2252.0,0
788.309,9.227,2327.0,67.9,2246.0,0
795.429,9.277,2326.0,67.4,2246.0,0
793.864,9.413,2337.0,66.3,2255.0,0
750.422,10.18,2335.0,64.7,2241.0,0
790.124,8.066,2340.0,67.5,2265.0,0
801.874,8.122,2349.0,66.0,2275.0,0
782.218,6.933,2355.0,67.2,2284.0,0
808.628,8.516,2346.0,64.6,2271.0,0
777.105,7.622,2346.0,65.4,2271.0,0
803.352,8.881,2345.0,62.6,2267.0,0
807.725,8.123,2348.0,63.7,2275.0,0
811.235,8.719,2336.0,62.5,2261.0,0
803.198,8.651,2349.0,62.1,2272.0,0
826.018,8.591,2337.0,61.7,2265.0,0
811.522,8.724,2336.0,61.3,2261.0,0
812.557,8.486,2344.0,58.5,2270.0,0
833.606,9.217,2345.0,55.8,2270.0,0
860.31,9.103,2342.0,55.7,2272.0,0
850.517,8.956,2346.0,55.2,2275.0,0
852.882,8.824,2347.0,53.6,2277.0,0
857.689,8.556,2352.0,52.3,2284.0,0
857.969,8.165,2355.0,46.5,2289.0,0
337.3,11.266,2294.7,274.0,2072.0,0
353.9,9.077,2283.2,284.2,2088.2,0
337.5,12.871,2299.0,269.5,2063.0,0
344.0,11.396,2292.4,276.3,2072.7,0
356.6,8.482,2281.8,288.7,2093.2,0
358.2,4.376,2275.6,315.4,2118.7,0
339.9,11.47,2293.6,276.3,2071.1,0
337.9,11.408,2293.0,273.8,2069.8,0
351.0,8.659,2282.0,287.5,2089.3,0
339.7,11.284,2294.4,273.7,2073.0,0
365.7,4.479,2272.9,313.9,2118.8,0
352.8,8.485,2282.6,289.2,2092.1,0
333.4,12.873,2301.1,268.5,2062.4,0
338.5,11.277,2293.5,276.3,2071.7,0
339.4,12.897,2301.5,267.3,2065.7,0
369.8,4.473,2272.2,313.6,2120.0,0
369.1,7.717,2275.5,292.6,2099.8,0
353.7,8.796,2284.2,285.7,2091.4,0
359.8,4.339,2275.4,315.4,2119.5,0
363.7,3.628,2280.4,318.3,2130.3,0
356.4,8.504,2281.9,287.8,2093.1,0
345.4,10.893,2294.7,270.0,2079.2,0
362.5,4.472,2274.6,313.7,2119.1,0
341.6,11.268,2292.5,275.9,2072.6,0
339.1,11.351,2292.8,272.4,2070.8,0
352.2,9.729,2288.3,280.6,2086.7,0
341.3,11.454,2293.4,276.7,2071.9,0
356.5,9.077,2283.2,283.7,2089.6,0
359.4,4.293,2276.6,316.0,2120.8,0
368.2,7.154,2275.8,296.0,2103.8,0
359.9,9.692,2296.4,272.3,2097.2,0
353.6,9.08,2283.1,284.8,2088.2,0
352.4,8.526,2282.9,288.2,2092.0,0
365.2,11.608,2304.8,252.9,2090.9,0
364.8,7.721,2276.3,292.6,2098.7,0
371.6,7.336,2275.9,296.1,2103.9,0
372.0,10.379,2298.2,259.8,2098.5,0
372.8,3.123,2276.0,318.3,2133.4,0
353.4,8.674,2282.8,286.5,2091.2,0
376.4,9.048,2293.7,269.8,2107.0,0
377.4,8.123,2284.5,278.9,2107.0,0
379.7,9.544,2294.1,266.6,2105.0,0
368.4,9.392,2291.7,269.3,2099.0,0
376.7,10.794,2301.8,250.3,2100.2,0
380.7,9.615,2295.1,262.4,2105.6,0
380.2,1.792,2280.0,320.9,2148.4,0
382.4,9.446,2290.6,267.2,2104.0,0
385.4,7.743,2283.5,276.6,2112.3,0
387.8,1.503,2282.6,318.0,2155.4,0
378.6,9.361,2295.3,265.8,2106.9,0
374.4,8.107,2285.4,278.2,2106.6,0
378.6,8.166,2286.8,277.2,2109.1,0
407.7,0.282,2294.4,315.4,2180.5,0
377.7,9.123,2291.3,268.6,2104.9,0
378.4,9.332,2291.9,269.5,2104.3,0
369.3,10.436,2302.6,253.9,2100.3,0
382.1,9.343,2294.1,264.6,2107.5,0
375.8,9.01,2294.0,269.6,2107.3,0
382.5,1.811,2282.4,315.2,2151.3,0
399.6,6.024,2278.9,283.4,2126.4,0
396.5,1.578,2285.0,310.1,2160.2,0
380.3,8.091,2287.9,275.7,2111.4,0
