pCO2,T,TA,DO,DIC,label
386.3,9.094,2291.8,267.7,2109.4,0
382.2,7.896,2287.8,275.7,2113.6,0
381.5,9.062,2291.8,266.9,2107.5,0
398.8,5.744,2282.0,281.4,2130.8,0
381.8,10.005,2297.5,254.8,2105.2,0
371.6,9.169,2293.9,270.6,2104.3,0
376.3,8.827,2290.8,273.6,2106.2,0
471.8,2.145,2295.9,256.1,2190.3,0
387.5,5.256,2281.5,292.3,2129.5,0
372.1,8.841,2291.0,270.7,2104.4,0
375.9,8.999,2291.8,270.3,2105.6,0
436.5,2.233,2286.3,282.1,2170.6,0
392.4,7.383,2285.3,271.1,2119.5,0
393.0,7.489,2283.0,274.6,2117.0,0
383.8,9.586,2295.0,258.3,2107.3,0
464.4,2.329,2293.6,259.2,2185.1,0
375.8,8.862,2291.1,270.4,2106.1,0
375.4,7.734,2287.3,278.3,2111.5,0
392.0,8.08,2288.7,267.2,2117.1,0
378.0,8.721,2289.1,273.7,2106.4,0
413.2,5.42,2281.4,275.8,2137.9,0
395.5,7.189,2282.8,273.7,2120.0,0
384.0,8.865,2290.2,269.2,2108.9,0
377.1,8.955,2294.5,269.4,2108.9,0
373.8,8.903,2291.9,270.9,2105.6,0
371.2,8.731,2291.6,270.2,2105.5,0
380.9,9.021,2291.9,269.9,2108.0,0
400.7,6.85,2283.8,267.6,2125.4,0
373.9,7.718,2287.6,280.2,2111.3,0
390.0,7.467,2287.8,270.9,2120.2,0
432.5,5.308,2283.3,262.2,2147.1,0
402.2,7.96,2287.1,252.8,2120.8,0
381.0,8.682,2289.6,270.4,2108.6,0
369.8,8.666,2290.7,274.5,2104.7,0
378.0,8.755,2292.3,270.7,2109.1,0
378.0,8.666,2289.7,274.3,2107.5,0
413.7,5.177,2282.5,272.6,2140.8,0
376.8,8.7,2291.4,273.3,2108.2,0
411.5,6.933,2282.0,266.0,2127.4,0
508.6,2.396,2297.1,238.1,2200.1,0
374.2,8.865,2294.5,270.8,2108.8,0
382.7,8.621,2288.8,269.0,2109.3,0
373.6,8.715,2291.8,270.1,2107.0,0
446.7,5.363,2286.1,246.8,2153.9,0
429.0,6.687,2284.2,252.1,2137.4,0
412.9,7.796,2286.7,256.2,2125.9,0
404.4,7.235,2286.7,259.1,2126.8,0
467.3,5.088,2287.4,237.6,2163.4,0
424.0,6.978,2286.0,252.1,2135.3,0
378.5,8.681,2289.3,273.0,2107.5,0
371.7,8.662,2289.6,273.5,2104.9,0
406.8,8.309,2287.3,258.6,2120.4,0
391.1,8.535,2289.5,266.4,2114.2,0
375.6,8.681,2289.7,272.5,2106.6,0
388.8,8.694,2290.2,258.6,2112.6,0
382.5,8.645,2288.7,268.7,2109.0,0
460.1,5.274,2286.6,240.4,2159.3,0
386.0,8.793,2293.0,266.1,2113.1,0
428.6,6.978,2285.0,252.8,2136.2,0
373.9,8.673,2292.2,271.2,2108.2,0
464.0,6.051,2288.4,229.8,2157.1,0
478.9,6.125,2288.0,223.1,2160.9,0
440.4,6.652,2288.1,238.4,2145.3,0
493.9,4.579,2290.5,229.3,2177.3,0
402.8,8.252,2286.7,259.3,2118.9,0
420.1,8.47,2288.2,239.8,2125.2,0
380.8,8.592,2289.6,264.5,2109.7,0
420.3,7.63,2287.3,245.0,2130.7,0
389.0,8.562,2290.7,263.3,2114.4,0
379.3,8.673,2289.3,271.9,2108.2,0
459.9,6.179,2286.1,235.6,2153.1,0
384.2,8.725,2293.4,268.2,2113.5,0
388.2,8.45,2288.7,265.6,2113.2,0
485.8,5.446,2291.8,221.9,2170.8,0
485.8,5.947,2288.2,222.5,2164.5,0
495.1,3.958,2295.9,226.1,2186.5,0
385.6,8.427,2289.6,269.3,2113.3,0
358.0,8.419,2297.6,275.3,2108.0,0
488.6,5.496,2287.2,226.8,2167.3,0
425.3,7.659,2287.3,243.9,2132.5,0
404.1,8.111,2289.9,250.3,2123.5,0
497.6,4.022,2296.2,226.0,2187.1,0
447.6,7.969,2289.9,217.7,2140.3,0
385.8,8.6,2291.0,262.4,2113.3,0
383.3,8.521,2292.8,258.7,2114.4,0
442.2,6.847,2287.2,236.3,2144.0,0
491.4,5.162,2288.1,226.3,2171.0,0
493.3,4.601,2295.0,222.0,2181.3,0
487.9,4.863,2294.5,221.2,2177.8,0
431.2,7.81,2288.3,243.3,2134.7,0
421.0,7.566,2287.5,239.6,2132.0,0
472.4,6.011,2288.3,224.0,2160.4,0
448.4,7.188,2288.6,224.5,2145.4,0
484.8,6.04,2289.2,217.0,2164.9,0
467.0,7.128,2289.8,216.2,2152.9,0
496.7,4.135,2295.5,223.0,2185.9,0
510.9,3.881,2295.4,223.4,2191.2,0
487.3,6.016,2294.8,201.6,2170.7,0
481.6,6.427,2291.0,216.2,2163.1,0
462.1,7.083,2288.2,216.3,2150.2,0
449.6,7.041,2294.3,223.2,2151.9,0
496.5,4.411,2293.7,222.5,2182.7,0
493.3,5.696,2293.8,210.8,2174.0,0
482.7,5.09,2295.1,212.9,2176.0,0
496.6,5.482,2290.6,211.6,2173.5,0
494.1,5.645,2292.4,212.0,2173.4,0
484.5,5.132,2295.9,213.6,2177.0,0
501.8,3.817,2300.0,217.6,2193.7,0
318.301,19.123,2333.7,239.2,2024.4,0
363.945,11.503,2267.6,285.8,2063.9,0
361.791,5.673,2270.6,309.4,2106.6,0
338.575,8.198,2254.3,309.5,2065.1,0
373.255,7.301,2271.0,303.8,2100.9,0
357.865,7.841,2262.9,306.6,2083.6,0
326.791,11.381,2280.8,284.7,2055.8,0
338.125,10.893,2269.0,293.4,2056.7,0
364.779,5.668,2270.2,311.4,2107.6,0
360.428,7.124,2262.8,309.3,2089.6,0
328.084,11.362,2280.7,284.9,2056.6,0
344.778,9.912,2272.0,296.0,2069.5,0
357.126,5.669,2272.8,309.3,2106.6,0
373.61,7.118,2272.2,305.6,2103.4,0
350.531,7.833,2261.8,307.7,2079.5,0
373.637,6.554,2263.2,303.3,2099.6,0
335.424,11.149,2280.5,282.6,2062.0,0
357.118,9.506,2276.3,286.7,2081.7,0
358.964,5.633,2272.9,309.8,2107.8,0
366.738,6.513,2273.5,308.1,2105.7,0
363.838,6.545,2262.2,306.7,2094.7,0
383.509,5.993,2263.8,302.9,2107.9,0
344.502,10.697,2282.9,276.3,2071.9,0
324.805,18.424,2330.6,227.7,2032.4,0
369.148,9.239,2283.8,277.8,2095.0,0
367.674,5.481,2273.1,308.9,2112.8,0
369.252,6.238,2261.3,303.6,2098.3,0
368.074,5.9,2274.7,307.7,2111.5,0
356.382,10.08,2286.9,274.6,2085.4,0
380.861,9.351,2288.7,264.5,2103.1,0
374.923,5.101,2275.8,303.1,2120.7,0
419.429,3.556,2267.8,310.8,2140.3,0
404.799,4.357,2277.7,298.9,2138.7,0
339.904,18.103,2330.4,222.3,2044.4,0
336.435,18.103,2329.8,222.2,2041.8,0
377.284,5.401,2276.2,305.5,2120.0,0
368.248,6.014,2265.3,301.7,2102.8,0
387.136,5.33,2267.9,297.7,2117.3,0
413.399,4.417,2269.4,302.9,2134.3,0
408.246,3.992,2269.3,304.0,2135.0,0
380.892,9.412,2289.0,270.6,2103.0,0
389.676,8.584,2288.0,264.3,2111.9,0
370.32,5.329,2266.8,301.7,2109.7,0
397.657,4.917,2269.0,296.0,2125.0,0
403.401,4.534,2278.7,293.8,2138.0,0
395.59,4.633,2277.5,302.8,2133.4,0
407.369,3.645,2272.8,300.0,2140.0,0
379.894,7.774,2286.5,271.3,2112.8,0
407.181,4.467,2280.4,286.2,2141.3,0
412.143,8.583,2288.6,249.5,2121.4,0
408.046,8.088,2285.5,255.6,2120.9,0
441.584,3.495,2275.1,288.5,2154.5,0
408.884,4.6,2271.8,292.7,2133.6,0
389.134,4.776,2269.5,296.9,2123.2,0
423.415,3.544,2275.1,289.4,2148.2,0
467.945,3.071,2281.9,272.2,2171.3,0
451.373,7.739,2291.2,224.7,2143.8,0
458.412,7.776,2295.0,218.1,2149.2,0
467.895,3.037,2283.8,260.6,2173.1,0
461.063,4.351,2280.5,260.2,2159.9,0
454.308,4.484,2278.4,259.6,2155.2,0
407.003,4.243,2274.5,283.6,2137.7,0
461.046,3.408,2280.2,260.5,2165.5,0
456.345,3.934,2288.4,251.4,2168.3,0
474.716,7.023,2294.2,214.3,2159.0,0
461.495,4.7,2281.6,241.5,2158.9,0
484.569,2.913,2288.0,244.5,2182.5,0
466.672,3.963,2283.4,252.2,2166.8,0
471.775,5.22,2289.6,225.5,2166.0,0
400.152,14.307,2324.0,203.5,2102.8,0
392.755,14.311,2324.3,204.3,2099.6,0
481.695,5.654,2291.5,222.0,2167.9,0
464.019,3.906,2285.3,244.0,2168.2,0
483.616,3.545,2288.4,244.0,2179.0,0
448.37,8.403,2301.5,203.9,2148.7,0
445.592,8.4,2296.6,202.5,2143.4,0
321.733,21.656,2401.5,242.8,2052.9,0
327.002,22.826,2404.3,235.4,2048.3,0
337.28,22.642,2409.2,231.1,2061.4,0
346.939,24.948,2428.0,228.5,2060.5,0
371.8,26.645,2345.8,246.7,2002.0,0
375.895,25.915,2374.1,244.8,2031.3,0
373.955,26.355,2381.0,227.5,2032.2,0
335.014,22.675,2411.2,231.4,2061.4,0
358.823,25.674,2368.7,219.4,2018.8,0
324.47,21.097,2396.5,244.7,2055.9,0
356.138,25.266,2359.3,234.4,2014.2,0
374.997,26.555,2368.3,222.7,2020.8,0
358.697,25.056,2356.3,239.9,2015.3,0
360.298,25.662,2349.5,247.5,2006.1,0
349.152,25.622,2357.1,224.0,2005.0,0
384.892,26.482,2373.7,225.0,2031.0,0
366.343,25.781,2368.9,236.7,2023.1,0
345.396,25.949,2352.2,233.1,1996.8,0
357.519,24.321,2443.0,224.5,2082.7,0
341.02,24.365,2340.5,234.5,1999.3,0
360.179,26.188,2334.7,218.5,1991.1,0
364.542,25.344,2360.3,235.3,2019.0,0
346.104,26.067,2362.4,219.1,2004.0,0
380.963,25.923,2371.5,243.3,2032.2,0
376.528,26.337,2366.4,228.0,2022.0,0
355.375,24.787,2354.0,224.1,2014.2,0
383.123,26.111,2378.4,216.6,2036.9,0
324.455,22.834,2404.4,236.4,2046.3,0
382.233,26.389,2375.5,225.8,2031.7,0
370.82,26.063,2373.8,235.3,2026.8,0
342.51,24.895,2429.9,229.4,2059.5,0
360.64,25.35,2360.6,225.2,2016.8,0
336.697,24.87,2397.2,243.8,2031.8,0
331.801,22.838,2399.7,237.2,2047.8,0
338.155,22.709,2410.7,230.9,2062.6,0
337.032,24.365,2345.8,233.5,2000.9,0
366.917,26.341,2372.6,226.6,2021.1,0
358.896,25.059,2357.4,239.2,2016.3,0
368.699,26.069,2376.2,236.1,2027.4,0
359.28,25.344,2363.1,235.4,2018.0,0
349.896,25.948,2350.0,232.5,1997.9,0
350.712,25.627,2356.1,217.0,2005.5,0
373.011,26.353,2367.2,222.6,2020.4,0
354.747,24.327,2443.3,224.7,2081.3,0
353.388,25.276,2362.3,234.3,2014.8,0
366.389,26.315,2348.3,216.1,2003.7,0
380.162,26.357,2373.6,226.9,2030.0,0
338.831,24.869,2396.4,245.5,2033.1,0
356.569,25.921,2389.5,243.2,2031.5,0
359.058,26.073,2354.3,221.1,2005.8,0
350.578,25.668,2356.7,248.0,2005.7,0
382.246,26.485,2374.1,225.7,2029.7,0
370.647,25.783,2365.7,235.6,2023.0,0
358.527,25.676,2368.8,217.9,2018.7,0
361.476,25.354,2360.0,200.4,2016.9,0
320.749,21.07,2399.9,240.5,2056.4,0
344.66,24.891,2429.2,229.5,2060.4,0
353.893,24.791,2354.6,223.8,2013.5,0
377.304,26.09,2382.4,216.5,2036.9,0
378.596,26.394,2376.5,225.1,2030.3,0
339.568,22.713,2409.2,231.0,2062.2,0
371.612,25.695,2371.2,224.0,2028.7,0
354.504,24.319,2446.5,225.0,2083.7,0
346.549,25.952,2353.0,225.7,1998.1,0
380.758,26.394,2376.3,222.6,2031.4,0
383.553,26.359,2372.2,224.7,2030.5,0
376.765,26.071,2371.5,218.3,2028.3,0
320.622,21.065,2399.8,241.2,2056.3,0
343.456,24.369,2340.5,205.3,2000.8,0
345.566,25.67,2360.8,248.4,2005.6,0
328.168,22.837,2404.0,235.9,2048.8,0
362.328,25.061,2356.5,225.5,2017.7,0
380.482,26.086,2380.0,216.2,2036.8,0
381.732,26.53,2370.5,222.2,2026.3,0
377.136,26.342,2367.7,224.3,2023.5,0
450.019,21.796,2369.4,177.9,2100.4,0
354.587,24.795,2355.2,223.2,2014.5,0
352.776,25.628,2354.9,215.3,2005.7,0
341.296,24.892,2432.3,226.1,2060.6,0
366.338,26.313,2347.9,216.7,2003.2,0
355.829,25.275,2360.3,211.3,2014.7,0
338.314,24.863,2406.5,240.6,2040.0,0
469.569,20.711,2386.7,170.8,2131.5,0
383.207,26.49,2374.8,225.3,2030.9,0
354.521,26.076,2357.7,223.0,2005.6,0
417.769,22.206,2371.9,184.0,2083.9,0
361.453,25.344,2359.4,174.9,2016.5,0
540.681,18.596,2359.4,139.3,2151.8,0
384.94,26.398,2373.4,226.2,2031.5,0
379.058,25.901,2374.6,224.6,2034.0,0
367.166,24.957,2394.0,213.8,2049.0,0
354.583,24.325,2446.0,224.4,2083.3,0
429.808,21.291,2368.5,200.3,2094.4,0
377.843,26.087,2382.4,216.0,2037.2,0
376.478,26.349,2366.4,222.1,2021.8,0
457.734,20.418,2354.5,176.2,2103.8,0
351.124,24.816,2403.2,240.3,2046.2,0
367.175,26.314,2348.5,216.0,2004.4,0
559.596,18.214,2362.3,137.2,2163.5,0
380.25,26.466,2381.0,221.7,2033.9,0
341.693,22.703,2408.8,230.9,2063.4,0
350.423,25.66,2358.9,243.7,2007.4,0
393.192,24.78,2407.3,218.5,2074.3,0
356.017,24.779,2355.2,222.6,2015.6,0
361.054,26.09,2354.4,219.6,2007.0,0
376.668,26.49,2380.2,224.9,2031.2,0
409.187,23.734,2371.5,210.9,2066.6,0
320.254,21.074,2400.4,243.3,2056.3,0
329.735,22.84,2403.1,236.0,2049.1,0
531.212,19.14,2372.5,148.3,2155.2,0
454.341,22.342,2387.8,156.6,2111.4,0
346.081,24.891,2428.5,226.9,2060.9,0
445.265,21.905,2389.6,187.7,2112.5,0
405.356,22.956,2372.8,208.9,2072.0,0
482.14,18.076,2357.2,187.4,2133.2,0
569.744,16.697,2357.2,121.3,2173.0,0
373.089,26.087,2386.4,215.1,2037.4,0
344.274,20.921,2395.6,238.9,2071.4,0
347.386,24.142,2450.3,225.7,2083.8,0
521.44,19.72,2378.0,151.3,2151.4,0
372.155,26.083,2363.1,216.1,2019.8,0
324.149,20.982,2398.4,244.3,2058.3,0
389.69,25.393,2380.5,213.8,2048.5,0
372.107,26.442,2386.2,221.7,2033.4,0
352.421,24.842,2424.4,227.6,2062.1,0
379.787,25.753,2394.4,208.3,2049.6,0
378.997,26.35,2366.7,220.9,2023.6,0
337.253,22.698,2403.4,242.2,2055.6,0
575.135,15.16,2341.0,140.5,2172.2,0
495.507,20.499,2386.5,143.4,2142.6,0
574.131,16.871,2356.9,136.8,2172.9,0
477.916,21.205,2388.8,163.3,2131.5,0
537.003,19.113,2372.6,138.6,2157.0,0
558.909,17.191,2363.7,137.1,2171.7,0
382.54,26.335,2382.0,223.3,2037.2,0
544.461,18.418,2362.8,145.7,2157.7,0
379.204,22.905,2423.5,228.6,2094.6,0
625.413,15.233,2339.2,114.2,2183.8,0
411.612,23.09,2417.1,200.1,2106.4,0
381.817,23.121,2420.6,227.2,2092.8,0
428.427,23.154,2380.5,199.8,2088.2,0
341.055,19.904,2396.9,230.0,2079.8,0
415.781,23.714,2385.6,195.1,2080.5,0
613.327,14.871,2340.3,127.0,2184.0,0
397.415,22.635,2404.1,190.5,2093.2,0
646.712,14.474,2335.5,133.3,2191.0,0
552.089,16.876,2358.9,136.7,2167.7,0
351.947,23.06,2428.9,233.9,2081.0,0
465.988,20.195,2402.2,174.4,2144.6,0
436.995,22.692,2410.8,194.2,2117.5,0
365.723,23.245,2437.6,221.0,2094.7,0
534.514,17.158,2366.5,147.4,2166.2,0
589.039,14.802,2347.1,114.2,2183.0,0
369.957,26.089,2389.4,204.2,2037.9,0
428.915,21.348,2419.8,194.7,2132.1,0
536.16,17.325,2369.3,170.4,2167.6,0
449.471,21.723,2412.6,179.7,2132.6,0
447.543,21.734,2406.6,177.2,2127.8,0
599.427,14.346,2340.9,135.3,2184.3,0
531.207,17.593,2372.8,135.0,2166.9,0
434.035,24.037,2389.3,190.4,2088.4,0
653.336,13.322,2329.3,111.2,2194.8,0
418.485,24.048,2408.2,187.2,2095.2,0
585.035,17.079,2358.6,147.1,2175.9,0
596.655,13.454,2326.1,142.7,2176.7,0
435.101,22.978,2408.2,172.8,2112.3,0
346.539,20.262,2397.5,222.9,2078.8,0
341.28,21.021,2411.4,233.2,2079.8,0
426.844,21.75,2383.3,193.3,2100.7,0
487.062,17.931,2383.0,157.5,2155.7,0
486.994,19.088,2375.3,155.4,2141.5,0
676.047,11.953,2317.0,115.5,2197.9,0
608.037,13.042,2327.9,125.5,2184.1,0
569.282,13.242,2334.0,146.4,2177.6,0
360.753,21.933,2419.0,224.0,2089.6,0
498.556,18.625,2386.8,158.3,2158.5,0
581.444,11.972,2322.7,145.7,2179.9,0
343.608,18.996,2398.5,217.1,2090.9,0
543.641,14.111,2346.7,143.3,2175.0,0
542.679,15.163,2348.4,141.6,2168.4,0
658.545,13.25,2327.5,104.6,2194.7,0
585.574,14.0,2333.6,134.3,2176.5,0
352.58,20.301,2407.1,224.5,2089.8,0
614.894,12.028,2322.9,136.3,2188.5,0
491.838,18.29,2381.6,145.3,2155.3,0
575.95,15.77,2352.8,135.8,2177.1,0
498.388,16.201,2368.8,148.9,2162.5,0
644.37,12.397,2327.7,107.2,2197.4,0
495.143,17.976,2383.7,148.6,2159.5,0
609.268,12.146,2320.2,135.2,2183.8,0
503.053,21.004,2394.3,144.4,2148.0,0
591.387,13.476,2334.0,124.5,2182.1,0
415.062,23.421,2389.5,187.2,2086.4,0
389.304,22.285,2430.4,202.1,2111.6,0
360.83,19.559,2390.9,217.4,2088.6,0
365.235,19.606,2399.6,208.5,2098.5,0
600.26,10.942,2313.2,145.2,2183.3,0
561.601,14.601,2337.4,142.4,2168.9,0
591.536,10.892,2310.8,137.6,2179.4,0
445.78,20.664,2375.4,193.4,2112.1,0
684.509,12.428,2321.1,100.8,2200.0,0
357.917,19.0,2389.9,221.6,2091.1,0
382.965,19.687,2397.5,210.5,2105.2,0
345.774,18.776,2398.4,214.6,2093.6,0
589.454,12.405,2330.5,126.3,2185.8,0
560.254,12.697,2329.5,145.4,2175.1,0
521.549,15.468,2352.7,150.4,2162.8,0
566.244,12.337,2330.9,140.0,2180.4,0
518.114,17.6,2379.6,140.6,2168.1,0
659.667,11.184,2314.5,111.8,2197.1,0
629.108,11.781,2315.7,125.5,2187.1,0
443.446,20.219,2383.2,174.8,2120.8,0
554.007,13.773,2339.6,142.1,2174.1,0
407.743,21.949,2423.1,208.2,2118.8,0
597.138,12.965,2327.0,142.6,2180.9,0
500.697,19.235,2388.4,144.4,2156.0,0
677.77,10.923,2310.1,122.2,2198.5,0
621.874,12.94,2328.0,130.3,2188.3,0
629.81,11.1,2312.0,149.3,2188.6,0
482.502,17.545,2375.1,154.4,2150.5,0
535.011,16.222,2361.9,128.9,2169.1,0
628.932,10.51,2309.5,148.7,2190.0,0
566.811,16.23,2358.3,128.4,2176.6,0
536.497,13.26,2333.2,153.0,2167.4,0
618.186,10.331,2308.8,144.5,2187.7,0
382.96,19.165,2393.6,208.6,2106.5,0
498.711,15.205,2346.8,162.6,2152.5,0
570.943,14.653,2348.2,125.7,2179.7,0
712.967,11.667,2314.1,97.0,2204.4,0
597.234,11.266,2322.2,128.2,2188.3,0
369.495,18.782,2386.5,209.4,2097.9,0
642.684,10.951,2311.4,126.7,2191.8,0
351.774,18.872,2389.6,221.3,2088.2,0
587.153,12.116,2322.5,140.4,2180.3,0
607.2,10.155,2309.2,140.2,2186.6,0
643.706,10.397,2313.0,130.0,2197.1,0
473.106,18.723,2369.7,162.0,2134.7,0
596.682,11.714,2321.0,136.2,2184.0,0
352.88,18.51,2393.6,214.4,2097.0,0
506.821,17.717,2375.0,145.2,2158.9,0
428.521,20.409,2412.5,191.8,2134.7,0
498.048,16.11,2361.6,149.4,2156.5,0
669.78,10.425,2307.2,116.8,2197.4,0
652.941,11.422,2311.2,126.2,2190.6,0
581.349,11.448,2324.1,142.0,2184.7,0
580.351,10.879,2312.1,151.0,2177.7,0
601.981,11.446,2322.4,134.4,2188.5,0
540.486,13.748,2344.9,144.9,2175.1,0
521.055,11.876,2324.4,155.5,2165.3,0
607.698,11.274,2327.2,118.8,2195.3,0
631.9,10.053,2307.1,125.3,2191.0,0
644.335,10.256,2309.2,147.4,2194.5,0
524.483,14.936,2347.3,152.3,2163.7,0
550.768,10.71,2309.5,153.7,2169.0,0
605.21,10.352,2308.7,141.3,2184.4,0
659.901,9.786,2305.3,130.2,2197.3,0
648.366,10.128,2307.5,126.7,2194.8,0
749.772,10.861,2308.5,94.7,2211.3,0
657.088,10.089,2308.7,125.8,2197.8,0
630.228,10.5,2312.2,131.5,2192.3,0
688.96,9.701,2302.3,123.6,2201.3,0
712.777,9.97,2305.5,110.5,2207.3,0
602.313,9.822,2305.4,148.2,2184.2,0
636.089,9.36,2302.6,140.9,2192.4,0
625.546,10.555,2317.0,134.2,2195.1,0
672.36,9.84,2306.2,135.7,2200.6,0
379.032,17.732,2378.0,207.5,2105.3,0
571.175,10.975,2314.0,150.8,2176.4,0
667.193,9.133,2304.2,128.7,2201.8,0
671.478,9.557,2308.3,126.8,2203.7,0
681.783,9.195,2302.5,122.2,2202.9,0
665.989,8.85,2300.8,137.4,2200.3,0
368.122,17.896,2387.3,215.1,2104.9,0
630.936,9.551,2308.5,142.2,2195.4,0
690.226,9.175,2301.1,125.5,2203.4,0
596.996,8.902,2301.9,159.3,2185.6,0
734.736,9.668,2303.4,104.0,2211.4,0
590.658,10.821,2312.2,144.6,2180.9,0
371.175,17.788,2379.7,215.0,2102.4,0
674.403,9.497,2301.1,126.7,2198.5,0
638.723,13.09,2332.2,108.6,2195.5,0
594.164,10.234,2307.1,154.2,2181.2,0
366.401,18.461,2385.5,217.6,2097.1,0
752.683,10.038,2306.7,92.6,2215.1,0
543.67,12.165,2326.2,142.7,2171.4,0
