pCO2,T,TA,DO,DIC,label
598.182,11.259,2321.3,129.5,2187.4,0
469.143,16.652,2369.1,169.8,2148.8,0
700.878,9.379,2302.8,119.6,2205.9,0
715.182,9.304,2303.4,116.7,2209.8,0
626.954,9.354,2301.8,145.2,2189.6,0
391.175,22.2605,2420.5,211.4,2104.2,0
354.227,23.6286,2393.0,205.7,2050.0,0
357.73,23.5488,2431.3,205.3,2080.0,0
384.473,22.8094,2432.1,209.4,2103.5,0
352.984,24.1087,2393.5,205.0,2045.0,0
377.438,23.8714,2441.3,204.4,2096.2,0
380.626,23.0176,2446.3,206.3,2109.3,0
346.368,23.6345,2393.4,206.0,2045.0,0
350.367,24.0636,2394.2,203.7,2044.3,0
355.864,24.1668,2396.4,204.0,2048.7,0
353.666,24.106,2398.0,203.4,2049.1,0
353.6,24.252,2426.4,204.6,2068.1,0
364.008,24.2712,2435.3,204.8,2080.2,0
402.262,22.2206,2415.0,211.8,2106.4,0
372.483,23.675,2447.1,205.5,2099.4,0
356.041,24.4544,2398.7,205.6,2048.0,0
371.241,23.6573,2443.7,204.8,2096.3,0
378.448,23.8449,2440.0,206.2,2096.0,0
383.698,22.6627,2419.4,210.1,2095.3,0
388.894,21.8702,2419.0,212.1,2105.1,0
377.544,20.8117,2417.3,217.2,2106.9,0
378.705,19.951,2407.6,221.5,2107.8,0
352.029,23.6701,2396.9,206.1,2051.1,0
349.469,24.9442,2412.5,203.0,2049.6,0
360.835,25.3266,2381.4,201.1,2031.3,0
358.692,25.1175,2378.2,202.7,2029.5,0
400.381,22.0679,2407.4,213.9,2101.2,0
352.68,25.2064,2376.1,203.2,2023.8,0
357.112,25.389,2370.8,203.5,2021.2,0
352.602,25.3947,2370.5,205.2,2018.3,0
374.783,23.756,2444.3,204.8,2097.9,0
373.575,23.7829,2446.9,205.6,2098.9,0
348.804,22.5563,2395.4,208.8,2057.7,0
351.202,25.072,2410.5,203.3,2047.9,0
368.338,23.9204,2422.6,204.0,2076.9,0
382.852,19.4188,2402.0,222.9,2110.4,0
356.298,23.6375,2391.2,205.1,2049.8,0
357.657,24.3479,2396.8,208.3,2048.5,0
357.935,25.0243,2395.8,205.6,2042.2,0
358.582,24.998,2399.7,203.3,2045.8,0
375.462,23.0892,2452.1,206.4,2110.3,0
390.178,21.3927,2417.0,215.8,2108.6,0
375.528,19.5005,2403.2,223.1,2106.5,0
361.814,23.6973,2427.2,204.8,2078.1,0
361.099,23.7178,2432.8,205.5,2081.6,0
365.427,24.0992,2438.5,205.2,2085.0,0
384.063,22.2994,2417.5,211.4,2097.5,0
393.641,20.8233,2414.3,218.2,2113.5,0
375.648,23.978,2435.5,203.3,2090.0,0
384.683,22.8362,2441.7,209.0,2110.2,0
390.117,23.0701,2439.0,209.0,2109.4,0
391.108,21.9782,2415.4,213.0,2102.9,0
352.781,23.6201,2389.8,205.1,2046.6,0
601.994,10.7226,2376.0,196.8,2043.0,0
380.861,23.1145,2429.0,209.4,2096.5,0
361.441,23.6569,2398.4,205.8,2058.2,0
369.3,25.1728,2408.7,203.3,2056.9,0
388.189,20.42,2411.1,218.8,2111.4,0
376.923,25.3045,2373.8,198.0,2035.3,0
357.449,24.1608,2396.5,206.1,2049.9,0
383.713,23.1051,2435.7,209.4,2103.1,0
352.274,23.6063,2393.1,206.1,2048.9,0
379.807,24.7881,2369.7,202.3,2038.8,0
374.084,25.0866,2378.2,199.0,2039.0,0
353.392,25.0571,2375.4,201.8,2024.9,0
374.942,19.4791,2402.8,222.9,2106.1,0
382.243,19.5091,2400.5,222.8,2108.0,0
376.072,22.8472,2448.8,207.8,2110.2,0
392.93,25.3451,2373.2,197.5,2043.5,0
358.18,23.6704,2390.8,206.5,2050.4,0
345.321,23.687,2398.5,210.3,2048.1,0
346.195,23.7872,2395.1,205.0,2044.8,0
361.588,23.649,2393.9,206.1,2055.0,0
371.182,23.8583,2445.3,204.3,2095.6,0
367.341,24.5617,2396.5,201.5,2052.4,0
355.77,23.4168,2393.5,206.8,2053.0,0
356.988,24.2949,2431.7,204.7,2073.1,0
361.564,23.8388,2439.1,204.3,2085.5,0
356.819,24.5483,2394.2,201.7,2044.3,0
351.875,24.1963,2424.2,203.9,2065.7,0
348.658,23.6834,2394.5,205.7,2046.9,0
358.658,23.5545,2429.8,206.4,2079.4,0
391.23,22.173,2419.9,211.7,2104.6,0
353.975,23.6403,2392.0,205.8,2049.0,0
388.683,21.2955,2416.4,216.8,2108.2,0
353.64,23.7332,2394.9,206.3,2050.3,0
378.792,19.4178,2401.4,222.8,2107.7,0
394.114,21.8659,2418.9,211.9,2108.1,0
358.803,23.5613,2431.3,205.2,2080.7,0
381.102,22.8109,2438.9,209.6,2106.4,0
356.481,25.0619,2420.3,203.7,2058.4,0
365.384,25.2168,2408.0,204.0,2053.6,0
361.431,24.502,2426.5,202.9,2070.6,0
355.173,23.6549,2392.3,204.4,2049.9,0
356.451,23.6302,2392.4,205.0,2050.9,0
348.308,23.7114,2393.2,205.5,2045.5,0
381.895,22.7667,2440.1,208.8,2108.0,0
364.013,25.4682,2377.7,203.5,2029.7,0
340.227,23.637,2399.0,205.3,2045.5,0
382.668,21.3762,2416.8,214.4,2104.3,0
355.439,23.5108,2398.7,206.0,2056.1,0
372.475,23.9929,2437.2,207.7,2089.4,0
387.485,19.2054,2401.1,222.9,2114.3,0
370.465,23.6604,2444.3,205.3,2096.4,0
382.293,19.3992,2403.0,222.7,2111.2,0
355.81,24.2396,2396.4,207.2,2048.1,0
359.734,25.7411,2374.4,202.3,2021.8,0
386.702,25.2408,2373.8,196.0,2044.9,0
371.262,24.1017,2436.7,205.7,2087.3,0
371.957,23.6862,2449.6,205.6,2101.1,0
382.503,19.8904,2405.3,221.3,2108.7,0
370.165,23.8875,2422.1,204.5,2078.1,0
378.799,23.3078,2447.6,206.7,2106.8,0
385.282,22.7291,2432.5,209.5,2105.1,0
402.398,22.1403,2414.9,211.4,2107.2,0
353.376,24.1816,2395.9,203.8,2046.7,0
371.276,23.8636,2444.9,204.6,2095.4,0
376.695,24.9676,2378.4,197.1,2041.5,0
358.445,23.4314,2393.3,206.1,2054.5,0
370.563,25.4501,2397.8,203.8,2047.7,0
371.016,22.7685,2433.5,209.2,2097.2,0
392.088,20.4534,2408.6,219.8,2111.5,0
371.274,23.789,2445.6,205.4,2096.5,0
379.814,24.7843,2371.4,201.7,2040.3,0
356.456,24.5529,2396.3,201.3,2045.8,0
394.372,25.3145,2374.0,198.3,2045.3,0
358.45,23.6355,2396.2,205.1,2055.1,0
381.568,25.2582,2374.3,195.2,2038.7,0
371.393,20.3363,2415.0,217.8,2105.9,0
379.665,24.9434,2378.3,197.4,2043.4,0
369.917,24.9769,2377.7,197.9,2036.9,0
371.244,22.7858,2451.5,209.0,2110.1,0
356.337,23.6699,2391.1,206.0,2049.6,0
357.199,23.6989,2393.8,208.9,2052.0,0
356.063,23.6319,2390.4,205.1,2049.2,0
379.86,19.2385,2401.0,218.9,2109.7,0
393.116,22.1065,2419.5,210.4,2106.0,0
355.312,23.6441,2392.2,204.4,2050.1,0
356.458,22.1789,2394.1,209.0,2065.1,0
422.642,21.6994,2405.3,204.1,2114.5,0
381.454,21.3076,2418.2,214.8,2105.4,0
383.493,19.7701,2406.0,217.9,2111.0,0
427.352,17.1603,2385.5,194.5,2139.0,0
356.488,24.1112,2394.0,205.2,2047.8,0
350.319,23.7033,2395.2,207.7,2048.8,0
382.816,19.9806,2409.2,219.6,2111.0,0
371.842,23.9283,2436.2,200.0,2089.0,0
362.683,23.5978,2390.9,204.7,2054.1,0
365.558,23.3011,2398.9,204.9,2064.5,0
392.282,21.6821,2425.0,211.3,2113.0,0
377.748,20.2921,2413.3,217.6,2108.7,0
410.615,21.6995,2413.1,204.4,2114.4,0
400.3,21.7554,2425.1,209.9,2116.8,0
384.609,22.1652,2420.6,205.8,2101.7,0
366.745,24.5608,2397.3,201.6,2052.9,0
380.535,22.9053,2400.5,204.9,2077.7,0
373.851,22.4726,2422.1,204.9,2093.8,0
359.056,23.5391,2393.4,206.3,2054.4,0
383.188,23.2931,2402.4,195.5,2077.5,0
363.618,23.7841,2440.3,205.3,2087.9,0
391.602,23.5134,2409.8,200.0,2085.4,0
374.307,23.8798,2403.0,213.2,2067.6,0
380.964,21.8559,2401.4,203.7,2087.9,0
375.442,24.8238,2420.6,206.2,2072.5,0
361.753,24.7227,2430.1,201.5,2071.4,0
422.121,20.3846,2408.4,204.8,2127.4,0
358.682,24.2974,2430.3,205.2,2073.3,0
352.233,23.5363,2393.3,206.2,2049.9,0
430.291,17.8729,2387.5,197.9,2136.1,0
379.635,23.7065,2420.0,208.9,2084.4,0
391.072,21.3083,2425.4,210.7,2115.9,0
352.525,23.5909,2389.9,207.7,2047.0,0
388.716,21.7337,2400.4,199.9,2092.7,0
390.829,21.5773,2423.5,202.8,2112.0,0
384.855,22.4405,2417.0,206.4,2096.4,0
384.808,22.7738,2439.3,208.1,2109.5,0
366.615,23.0081,2400.5,202.4,2068.8,0
377.136,22.748,2403.3,202.4,2079.4,0
407.678,22.3271,2429.3,198.3,2118.7,0
402.215,19.9626,2414.8,201.3,2125.7,0
375.254,22.9242,2451.0,205.6,2111.3,0
380.641,22.6412,2442.2,206.5,2110.2,0
403.598,22.4001,2402.1,182.7,2096.3,0
400.651,21.038,2426.8,196.2,2124.6,0
392.842,25.2333,2394.3,139.3,2143.4,0
502.438,20.5536,2388.6,140.4,2146.4,0
461.929,21.388,2398.1,154.9,2130.0,0
413.136,20.8164,2415.2,187.8,2124.6,0
418.309,18.0274,2394.6,197.6,2134.7,0
414.228,19.2054,2395.5,183.3,2123.8,0
386.73,17.6186,2399.6,190.4,2126.8,0
394.692,20.282,2395.1,191.4,2104.4,0
396.391,20.4621,2403.4,192.0,2110.1,0
400.724,19.8031,2393.2,187.0,2110.2,0
408.449,18.023,2394.3,200.3,2129.8,0
402.739,20.4019,2397.4,186.9,2109.4,0
398.198,20.1943,2397.7,191.7,2109.1,0
397.92,20.5216,2395.6,199.0,2104.5,0
425.049,19.6237,2404.9,180.1,2132.5,0
414.374,18.961,2402.9,191.3,2131.4,0
407.748,20.1975,2396.2,184.7,2112.8,0
395.018,19.9929,2391.4,191.5,2104.0,0
391.956,19.3994,2391.7,194.7,2107.9,0
463.017,17.7879,2387.3,168.3,2150.9,0
412.766,20.6479,2402.7,187.2,2116.4,0
398.847,16.689,2393.3,196.6,2136.2,0
375.538,20.5802,2399.4,193.5,2094.7,0
405.148,19.3066,2407.1,196.3,2127.0,0
387.55,20.7498,2398.5,192.6,2099.3,0
384.164,20.7401,2399.2,199.7,2097.9,0
406.076,20.6254,2399.4,185.8,2110.7,0
424.647,16.8543,2384.5,193.4,2139.7,0
387.035,20.3303,2397.0,192.7,2101.4,0
403.629,19.5495,2399.2,187.8,2118.5,0
439.13,16.3192,2375.9,187.6,2143.6,0
404.829,20.4517,2406.8,190.3,2117.2,0
427.542,20.4939,2400.6,181.7,2123.2,0
416.006,19.1836,2399.3,183.2,2127.8,0
409.824,20.0916,2419.5,191.2,2132.4,0
409.282,20.7383,2416.1,185.8,2124.0,0
399.309,19.1224,2393.7,186.2,2115.6,0
489.257,17.4325,2382.7,160.7,2160.6,0
398.79,19.9209,2407.6,184.4,2119.6,0
404.492,18.5587,2401.5,199.5,2128.9,0
401.297,19.4642,2391.1,188.6,2111.7,0
447.053,16.33,2375.9,186.8,2146.9,0
411.507,20.0912,2408.0,181.8,2124.6,0
414.362,19.103,2407.1,197.3,2133.4,0
408.723,20.3107,2397.4,182.9,2113.2,0
399.01,19.062,2390.0,184.5,2113.3,0
431.775,16.1115,2371.3,184.6,2138.5,0
525.831,16.5484,2367.9,150.6,2168.5,0
406.941,18.3306,2390.5,182.1,2123.8,0
406.096,18.8806,2388.8,182.7,2117.4,0
461.426,17.0219,2368.5,154.2,2141.7,0
410.819,18.6193,2388.3,180.0,2121.6,0
378.569,18.1431,2386.2,200.5,2107.3,0
402.041,18.8762,2390.1,185.7,2116.5,0
418.254,17.4442,2382.4,183.9,2130.3,0
387.1,19.2779,2390.4,193.6,2105.5,0
417.0,17.9324,2388.4,186.1,2130.4,0
400.684,18.8041,2390.9,186.4,2117.1,0
387.014,18.2123,2388.5,199.6,2113.2,0
456.13,15.1197,2364.6,180.7,2151.3,0
376.108,19.5411,2392.7,199.3,2099.1,0
409.81,17.7676,2380.0,188.4,2121.5,0
460.946,15.2552,2364.8,180.0,2152.2,0
405.237,18.3528,2383.7,190.9,2117.3,0
406.433,17.8087,2384.5,189.4,2123.3,0
394.188,19.2112,2392.2,187.6,2111.3,0
399.378,18.7056,2388.7,192.7,2115.5,0
397.461,18.4351,2387.6,186.7,2115.9,0
406.214,18.8022,2390.8,180.7,2119.8,0
387.261,18.2363,2385.7,199.6,2110.8,0
414.311,19.1389,2392.1,180.3,2122.0,0
487.161,16.4152,2373.7,157.6,2160.7,0
456.694,15.1982,2365.3,179.2,2151.4,0
402.369,18.9193,2390.0,183.6,2116.2,0
418.085,18.1373,2385.4,187.1,2126.7,0
468.926,15.084,2362.2,178.9,2154.5,0
401.673,18.9367,2391.3,185.9,2116.8,0
393.329,18.8644,2390.9,193.2,2112.8,0
404.8,18.842,2389.6,184.8,2117.8,0
526.374,15.0645,2348.6,141.4,2164.1,0
409.109,17.059,2375.9,191.3,2124.3,0
404.686,17.9017,2381.0,184.6,2119.1,0
579.011,13.2322,2335.6,124.5,2182.1,0
488.195,16.1026,2360.8,156.9,2153.3,0
418.249,16.6231,2370.5,184.2,2128.0,0
447.989,15.0248,2357.5,179.7,2143.2,0
461.428,13.8411,2353.2,175.6,2154.2,0
395.386,17.7399,2382.5,190.8,2117.1,0
457.841,13.9356,2350.8,180.1,2150.0,0
427.228,16.4344,2373.3,184.1,2136.1,0
396.053,17.6314,2380.1,189.4,2116.4,0
419.815,16.8172,2373.5,184.2,2129.6,0
394.3,17.9765,2382.6,191.4,2114.5,0
439.87,15.3774,2363.6,179.3,2142.2,0
389.069,18.0582,2384.5,194.1,2112.6,0
438.731,15.0668,2361.9,182.4,2142.8,0
434.039,15.7518,2364.5,184.6,2137.4,0
469.023,14.7728,2355.5,176.0,2151.7,0
380.028,17.9571,2383.5,192.9,2107.9,0
403.051,18.4412,2386.7,191.0,2118.3,0
410.224,16.4675,2373.2,184.2,2127.9,0
424.068,16.628,2372.7,179.2,2132.5,0
397.028,17.3792,2383.0,190.1,2121.6,0
465.791,14.0859,2350.1,179.4,2151.3,0
410.379,16.8939,2374.6,185.3,2125.4,0
445.126,15.0989,2360.1,175.4,2143.7,0
524.377,13.6181,2344.4,149.6,2170.4,0
438.397,15.6825,2364.1,184.3,2139.5,0
405.199,17.4054,2379.0,185.9,2122.1,0
407.819,17.7232,2380.9,192.1,2122.1,0
414.534,17.1182,2376.1,184.9,2126.7,0
404.258,16.9812,2379.2,186.5,2125.6,0
432.576,16.2615,2367.8,176.2,2135.3,0
422.121,16.2137,2367.6,183.0,2130.9,0
429.116,15.3282,2368.4,174.0,2142.1,0
510.302,13.2444,2345.2,161.1,2169.2,0
421.241,16.3173,2370.7,182.7,2132.2,0
399.819,17.6885,2381.9,193.8,2119.3,0
497.75,13.2074,2346.4,159.1,2166.3,0
408.23,17.4241,2379.0,189.7,2123.4,0
492.19,14.2885,2352.2,157.5,2161.3,0
392.572,17.6931,2384.4,190.1,2117.7,0
398.704,17.6429,2382.5,187.9,2119.7,0
594.828,12.2247,2326.4,125.4,2185.3,0
537.576,13.378,2334.3,132.9,2168.0,0
599.097,11.7211,2325.7,122.1,2189.3,0
534.756,13.8517,2341.7,138.6,2170.2,0
525.311,11.9737,2338.4,146.5,2177.6,0
539.641,12.5302,2335.4,149.6,2175.4,0
444.492,14.8623,2356.1,172.4,2142.4,0
559.307,12.1004,2335.2,138.4,2184.0,0
653.035,9.3891,2310.9,116.1,2203.8,0
461.655,15.4079,2361.3,161.2,2149.4,0
445.915,14.7464,2358.3,169.6,2145.8,0
611.592,11.9445,2332.0,117.2,2196.2,0
478.007,13.0317,2342.6,164.8,2157.9,0
501.243,14.642,2350.2,153.4,2160.6,0
405.43,17.3022,2378.9,185.3,2123.4,0
539.409,11.9299,2330.6,143.9,2175.6,0
499.361,12.8526,2338.0,162.3,2162.6,0
521.357,13.2062,2343.3,146.3,2171.9,0
464.18,14.7612,2355.1,171.9,2150.2,0
471.664,14.5688,2351.2,166.3,2151.3,0
458.805,14.0676,2347.9,171.0,2147.4,0
430.403,16.5024,2368.3,178.4,2133.1,0
474.365,15.4143,2356.6,166.0,2150.2,0
485.385,15.4093,2357.2,160.4,2154.9,0
462.836,14.7026,2353.6,166.2,2148.9,0
501.121,13.1751,2338.1,164.4,2160.9,0
471.863,13.0963,2349.6,160.8,2161.3,0
438.25,16.386,2367.9,175.9,2137.2,0
468.981,13.591,2345.7,168.0,2153.1,0
498.324,13.5187,2344.5,161.4,2163.0,0
563.4,11.5179,2333.6,140.5,2187.7,0
410.443,16.8638,2372.7,184.1,2124.5,0
449.757,14.6888,2354.5,176.6,2144.5,0
474.031,13.9377,2348.6,162.4,2154.8,0
436.219,16.2186,2365.5,175.3,2135.7,0
446.776,15.8981,2362.8,171.9,2140.6,0
496.242,12.5919,2337.8,161.2,2163.3,0
495.513,12.548,2338.4,171.5,2163.9,0
470.609,15.158,2357.2,160.6,2151.4,0
438.883,16.276,2366.0,180.2,2136.8,0
428.395,16.6276,2369.3,180.8,2132.0,0
638.624,9.1184,2312.4,117.4,2203.8,0
672.361,7.9668,2305.3,121.9,2211.5,0
520.939,11.1692,2335.7,151.4,2179.9,0
601.151,9.9691,2327.7,125.8,2202.9,0
510.584,12.766,2339.6,150.8,2168.9,0
487.239,13.9044,2346.6,156.6,2158.5,0
542.661,11.1553,2328.8,142.9,2180.4,0
608.739,10.4204,2326.3,127.8,2200.6,0
514.826,11.3486,2333.0,154.7,2174.5,0
503.513,12.9054,2339.2,151.8,2165.2,0
627.703,10.4489,2323.9,123.7,2202.8,0
538.84,10.9245,2330.5,147.5,2182.4,0
515.188,11.3154,2330.8,157.4,2172.8,0
557.345,10.7587,2329.7,140.5,2188.0,0
519.56,11.8987,2331.9,149.0,2171.2,0
515.301,12.2515,2337.6,155.0,2172.2,0
508.944,11.2821,2334.2,155.0,2174.1,0
541.503,10.8561,2334.9,142.5,2187.5,0
528.011,11.7914,2331.9,148.4,2174.6,0
519.881,11.2436,2333.5,151.5,2177.2,0
525.748,11.327,2332.7,155.1,2177.7,0
491.119,13.1995,2343.2,153.5,2162.3,0
475.775,14.289,2348.0,160.4,2152.6,0
523.832,12.039,2336.9,143.4,2175.8,0
509.515,11.9034,2336.0,149.9,2171.6,0
494.937,13.7462,2344.3,158.2,2160.4,0
557.187,12.6135,2335.4,146.8,2180.5,0
492.597,13.6633,2344.6,154.9,2160.5,0
498.683,11.5569,2334.3,159.3,2169.0,0
559.211,9.8662,2320.4,134.2,2186.6,0
502.074,12.8795,2338.6,150.1,2164.4,0
540.1,11.1856,2332.3,153.5,2182.5,0
477.129,14.9519,2355.0,162.8,2153.9,0
520.707,12.9595,2338.2,150.3,2169.5,0
518.496,12.1613,2334.4,148.2,2171.2,0
502.58,12.8476,2337.9,151.3,2164.2,0
529.317,11.1191,2331.0,147.1,2178.7,0
604.392,10.3677,2326.6,120.1,2200.2,0
508.62,12.1752,2336.7,158.8,2169.8,0
610.183,10.2034,2330.8,126.9,2206.4,0
495.258,12.2539,2339.2,157.4,2167.1,0
499.471,13.0112,2338.9,156.1,2162.8,0
469.267,14.2688,2346.8,162.7,2149.3,0
487.454,13.2805,2341.7,160.8,2159.1,0
508.462,12.6139,2336.7,150.4,2166.8,0
497.173,13.8152,2344.1,155.5,2160.5,0
478.789,13.5499,2342.9,161.9,2155.0,0
519.434,12.6853,2337.7,146.9,2170.7,0
554.417,9.8082,2321.5,146.0,2186.9,0
599.249,9.3834,2326.7,121.6,2205.6,0
527.816,11.614,2329.4,148.2,2173.9,0
543.383,11.0604,2326.8,140.9,2180.1,0
596.506,9.6119,2321.5,125.8,2198.9,0
525.542,11.7572,2333.2,143.3,2175.6,0
547.639,9.867,2323.2,140.0,2186.2,0
528.37,11.1466,2328.2,145.9,2176.3,0
658.846,8.9253,2318.7,108.0,2214.9,0
530.605,9.4411,2325.5,145.9,2186.1,0
553.167,10.0848,2328.1,142.3,2190.4,0
559.507,9.2311,2323.7,140.1,2193.8,0
597.639,9.4206,2324.2,127.8,2202.7,0
553.411,10.3872,2326.0,144.0,2186.6,0
543.68,10.6221,2329.5,144.7,2185.3,0
540.676,9.7375,2326.0,147.9,2187.3,0
581.249,9.3352,2322.7,133.3,2198.0,0
564.259,9.2131,2331.2,142.5,2201.6,0
560.758,9.337,2320.0,139.6,2190.4,0
556.819,9.6349,2325.7,140.4,2192.2,0
580.621,9.6262,2320.2,136.9,2193.9,0
574.171,9.712,2325.7,137.9,2196.5,0
553.254,10.012,2325.8,142.4,2188.8,0
580.948,9.3767,2323.5,131.0,2198.1,0
571.635,10.3,2321.4,138.5,2188.2,0
594.743,9.933,2328.1,141.8,2202.5,0
548.538,9.5432,2322.7,140.5,2188.1,0
549.57,9.3634,2323.2,143.8,2189.9,0
545.373,10.4787,2324.1,143.2,2182.2,0
556.94,9.9833,2324.2,143.6,2188.8,0
599.204,9.3129,2325.4,127.5,2204.8,0
608.539,9.2326,2323.6,121.2,2206.0,0
550.868,9.9523,2324.4,141.4,2187.4,0
536.209,9.2244,2330.7,142.5,2193.7,0
522.038,12.1991,2333.8,155.2,2171.8,0
540.696,10.1593,2326.3,141.6,2184.9,0
585.738,9.2479,2323.0,126.4,2199.8,0
535.388,10.3743,2326.1,140.1,2181.9,0
547.716,9.2674,2326.3,144.1,2192.7,0
552.587,9.9862,2322.8,142.9,2186.4,0
527.103,11.4277,2328.0,144.6,2173.8,0
542.771,10.6016,2325.8,149.8,2182.1,0
557.977,10.142,2322.4,140.4,2186.5,0
519.493,10.7688,2326.1,147.9,2174.4,0
538.981,10.0288,2323.8,143.8,2183.2,0
543.993,11.2098,2325.2,144.6,2177.8,0
